$Select default wavebank
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.870
i Bank_3 0
i Patch_3 3
i Loop3 1
f CuePos3 0.000
i Octave3 2
f Detune3 0.500
f FCut_3 0.510
f FRes_3 0.000
f Wavshp3 0.030
f Attack3 0.360
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.215
f LFO2Pt3 0.065
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.870
f Level 0.325
f Unison 0.035
f UDetune 0.095
f DelayTm 0.375
f DlyFeed 0.560
f DlyWet 0.515
i OscSeq 0
f SoftClp 0.215
f FlngFrq 0.040
f FlngDly 0.060
f FlngDpt 0.115
f FlngWet 0.205
f LfoFreq 0.040
i LfoType 0
f L2Pan 0.090
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Soft randomized octave pluck
0
88
i Bank_1 3
i Patch_1 6
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.365
f FRes_1 0.745
f Wavshp1 0.235
f Attack1 0.000
f Decay1 0.170
f Sust.1 0.275
f Tail.1 0.765
f E2Cut_1 0.560
i LFOShp1 0
f LFOFrq1 0.320
f LFO2Pt1 0.045
f LFO2Cu1 0.140
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.265
f Level_1 1.000
i Bank_2 3
i Patch_2 6
i Loop2 1
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.365
f FRes_2 0.745
f Wavshp2 0.235
f Attack2 0.000
f Decay2 0.170
f Sust.2 0.275
f Tail.2 0.765
f E2Cut_2 0.560
i LFOShp2 0
f LFOFrq2 0.320
f LFO2Pt2 0.045
f LFO2Cu2 0.140
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 3
i Patch_3 6
i Loop3 1
f CuePos3 0.000
i Octave3 5
f Detune3 0.500
f FCut_3 0.365
f FRes_3 0.745
f Wavshp3 0.235
f Attack3 0.000
f Decay3 0.170
f Sust.3 0.275
f Tail.3 0.765
f E2Cut_3 0.560
i LFOShp3 0
f LFOFrq3 0.320
f LFO2Pt3 0.045
f LFO2Cu3 0.140
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.730
f Level_3 1.000
f Level 0.500
f Unison 0.000
f UDetune 0.000
f DelayTm 0.275
f DlyFeed 0.345
f DlyWet 0.370
i OscSeq 3
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Soft breathy pad
1
88
i Bank_1 0
i Patch_1 0
i Loop1 2
f CuePos1 0.086
i Octave1 3
f Detune1 0.428
f FCut_1 0.241
f FRes_1 0.759
f Wavshp1 0.719
f Attack1 0.611
f Decay1 0.117
f Sust.1 0.725
f Tail.1 0.306
f E2Cut_1 0.188
i LFOShp1 6
f LFOFrq1 0.270
f LFO2Pt1 0.058
f LFO2Cu1 0.055
f LFO2Fl1 0.007
f LFO2Lv1 0.037
f Pan_1 0.349
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 2
f CuePos2 0.071
i Octave2 4
f Detune2 0.500
f FCut_2 0.329
f FRes_2 0.671
f Wavshp2 0.941
f Attack2 0.306
f Decay2 0.168
f Sust.2 0.372
f Tail.2 0.153
f E2Cut_2 0.453
i LFOShp2 4
f LFOFrq2 0.540
f LFO2Pt2 0.046
f LFO2Cu2 0.095
f LFO2Fl2 0.024
f LFO2Lv2 0.113
f Pan_2 0.500
f Level_2 1.000
i Bank_3 1
i Patch_3 1
i Loop3 2
f CuePos3 0.034
i Octave3 3
f Detune3 0.572
f FCut_3 0.259
f FRes_3 0.741
f Wavshp3 0.292
f Attack3 0.611
f Decay3 0.306
f Sust.3 0.497
f Tail.3 0.306
f E2Cut_3 0.729
i LFOShp3 1
f LFOFrq3 0.809
f LFO2Pt3 0.009
f LFO2Cu3 0.085
f LFO2Fl3 0.090
f LFO2Lv3 0.018
f Pan_3 0.651
f Level_3 1.000
f Level 0.234
f Unison 0.126
f UDetune 0.193
f DelayTm 0.322
f DlyFeed 0.471
f DlyWet 0.523
i OscSeq 0
f SoftClp 0.309
f FlngFrq 0.761
f FlngDly 0.664
f FlngDpt 0.125
f FlngWet 0.508
f LfoFreq 0.040
i LfoType 0
f L2Pan 0.141
f L2Level 0.050
f L2Delay 0.027
f L2Flang 0.097
f LowCut 0.190
f L2LFOs 0.063
f L2Clip 0.136
f LStereo 0.850
$Breezy megaharp
0
88
i Bank_1 5
i Patch_1 6
i Loop1 2
f CuePos1 0.000
i Octave1 2
f Detune1 0.500
f FCut_1 0.400
f FRes_1 0.600
f Wavshp1 0.305
f Attack1 0.000
f Decay1 0.270
f Sust.1 0.600
f Tail.1 0.430
f E2Cut_1 0.735
i LFOShp1 0
f LFOFrq1 0.500
f LFO2Pt1 0.060
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.385
f Level_1 0.760
i Bank_2 5
i Patch_2 6
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.490
f FRes_2 0.500
f Wavshp2 0.395
f Attack2 0.000
f Decay2 0.140
f Sust.2 0.330
f Tail.2 0.120
f E2Cut_2 0.735
i LFOShp2 0
f LFOFrq2 0.500
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.605
f Level_2 0.175
i Bank_3 5
i Patch_3 6
i Loop3 2
f CuePos3 0.000
i Octave3 2
f Detune3 0.500
f FCut_3 0.400
f FRes_3 0.600
f Wavshp3 0.305
f Attack3 0.000
f Decay3 0.270
f Sust.3 0.600
f Tail.3 0.430
f E2Cut_3 0.735
i LFOShp3 0
f LFOFrq3 0.500
f LFO2Pt3 0.060
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.385
f Level_3 0.000
f Level 0.33
f Unison 0.130
f UDetune 0.161
f DelayTm 0.330
f DlyFeed 0.630
f DlyWet 0.325
i OscSeq 0
f SoftClp 0.270
f FlngFrq 0.420
f FlngDly 0.350
f FlngDpt 0.380
f FlngWet 0.275
f LfoFreq 0.295
i LfoType 0
f L2Pan 0.160
f L2Level 0.085
f L2Delay 0.410
f L2Flang 0.575
f LowCut 0.200
f L2LFOs 0.300
f L2Clip 0.520
f LStereo 0.340
$Percussive rubber band
0
88
i Bank_1 3
i Patch_1 0
i Loop1 2
f CuePos1 0.215
i Octave1 3
f Detune1 0.500
f FCut_1 0.385
f FRes_1 0.715
f Wavshp1 0.505
f Attack1 0.000
f Decay1 0.060
f Sust.1 0.000
f Tail.1 0.170
f E2Cut_1 1.000
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 3
i Patch_2 3
i Loop2 0
f CuePos2 0.185
i Octave2 3
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.155
i Bank_3 3
i Patch_3 1
i Loop3 0
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.140
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 1.000
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.670
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.155
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Weird seq keys
0
88
i Bank_1 3
i Patch_1 6
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.525
f FRes_1 0.665
f Wavshp1 0.015
f Attack1 0.000
f Decay1 0.150
f Sust.1 0.270
f Tail.1 1.000
f E2Cut_1 0.280
i LFOShp1 1
f LFOFrq1 0.075
f LFO2Pt1 0.000
f LFO2Cu1 0.065
f LFO2Fl1 0.280
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.760
i Bank_2 4
i Patch_2 6
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.590
f FRes_2 0.220
f Wavshp2 0.075
f Attack2 0.000
f Decay2 0.085
f Sust.2 0.335
f Tail.2 1.000
f E2Cut_2 0.365
i LFOShp2 3
f LFOFrq2 0.863
f LFO2Pt2 0.000
f LFO2Cu2 0.150
f LFO2Fl2 0.245
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.840
i Bank_3 7
i Patch_3 6
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.730
f FRes_3 0.780
f Wavshp3 0.050
f Attack3 0.000
f Decay3 0.135
f Sust.3 0.360
f Tail.3 1.000
f E2Cut_3 0.315
i LFOShp3 2
f LFOFrq3 0.430
f LFO2Pt3 0.000
f LFO2Cu3 0.055
f LFO2Fl3 0.000
f LFO2Lv3 0.125
f Pan_3 0.500
f Level_3 0.830
f Level 0.615
f Unison 1.000
f UDetune 0.360
f DelayTm 0.165
f DlyFeed 0.360
f DlyWet 0.165
i OscSeq 2
f SoftClp 1.000
f FlngFrq 0.415
f FlngDly 0.275
f FlngDpt 0.335
f FlngWet 0.280
f LfoFreq 0.140
i LfoType 1
f L2Pan 0.130
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.665
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.645
f LStereo 0.000
$Futuristic medieval lead
0
88
i Bank_1 4
i Patch_1 2
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.380
f FRes_1 0.636
f Wavshp1 0.230
f Attack1 0.000
f Decay1 0.160
f Sust.1 0.320
f Tail.1 0.009
f E2Cut_1 0.706
i LFOShp1 1
f LFOFrq1 0.175
f LFO2Pt1 0.055
f LFO2Cu1 0.000
f LFO2Fl1 0.240
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.272
f FCut_2 0.455
f FRes_2 0.516
f Wavshp2 0.230
f Attack2 0.000
f Decay2 0.004
f Sust.2 0.510
f Tail.2 0.009
f E2Cut_2 0.516
i LFOShp2 0
f LFOFrq2 0.195
f LFO2Pt2 0.000
f LFO2Cu2 0.135
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.272
f Level_2 0.630
i Bank_3 0
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.728
f FCut_3 0.455
f FRes_3 0.516
f Wavshp3 0.230
f Attack3 0.000
f Decay3 0.004
f Sust.3 0.510
f Tail.3 0.009
f E2Cut_3 0.516
i LFOShp3 0
f LFOFrq3 0.415
f LFO2Pt3 0.000
f LFO2Cu3 0.195
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.728
f Level_3 0.625
f Level 0.42
f Unison 0.125
f UDetune 0.181
f DelayTm 0.346
f DlyFeed 0.321
f DlyWet 0.398
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.296
f FlngDly 0.800
f FlngDpt 0.216
f FlngWet 0.353
f LfoFreq 0.110
i LfoType 0
f L2Pan 0.170
f L2Level 0.000
f L2Delay 0.460
f L2Flang 0.000
f LowCut 0.350
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.425
$Buzzy strings
1
88
i Bank_1 6
i Patch_1 4
i Loop1 2
f CuePos1 0.004
i Octave1 4
f Detune1 0.396
f FCut_1 0.567
f FRes_1 0.433
f Wavshp1 0.193
f Attack1 0.667
f Decay1 0.515
f Sust.1 0.443
f Tail.1 0.334
f E2Cut_1 0.067
i LFOShp1 2
f LFOFrq1 0.000
f LFO2Pt1 0.005
f LFO2Cu1 0.020
f LFO2Fl1 0.155
f LFO2Lv1 0.223
f Pan_1 0.365
f Level_1 1.000
i Bank_2 1
i Patch_2 0
i Loop2 2
f CuePos2 0.072
i Octave2 3
f Detune2 0.500
f FCut_2 0.751
f FRes_2 0.249
f Wavshp2 0.602
f Attack2 0.334
f Decay2 0.461
f Sust.2 0.355
f Tail.2 0.167
f E2Cut_2 0.273
i LFOShp2 3
f LFOFrq2 0.001
f LFO2Pt2 0.021
f LFO2Cu2 0.067
f LFO2Fl2 0.003
f LFO2Lv2 0.051
f Pan_2 0.500
f Level_2 1.000
i Bank_3 4
i Patch_3 1
i Loop3 2
f CuePos3 0.071
i Octave3 4
f Detune3 0.604
f FCut_3 0.278
f FRes_3 0.722
f Wavshp3 0.758
f Attack3 0.667
f Decay3 0.546
f Sust.3 1.000
f Tail.3 0.334
f E2Cut_3 0.750
i LFOShp3 5
f LFOFrq3 0.001
f LFO2Pt3 0.048
f LFO2Cu3 0.096
f LFO2Fl3 0.002
f LFO2Lv3 0.246
f Pan_3 0.635
f Level_3 1.000
f Level 0.403
f Unison 0.052
f UDetune 0.121
f DelayTm 0.024
f DlyFeed 0.424
f DlyWet 0.174
i OscSeq 0
f SoftClp 0.403
f FlngFrq 0.525
f FlngDly 0.667
f FlngDpt 0.122
f FlngWet 0.679
f LfoFreq 0.011
i LfoType 1
f L2Pan 0.183
f L2Level 0.015
f L2Delay 0.407
f L2Flang 0.019
f LowCut 0.000
f L2LFOs 0.225
f L2Clip 0.024
f LStereo 0.677
$Bright, yet mellow dreamland
1
88
i Bank_1 3
i Patch_1 3
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 1.000
f FRes_1 0.000
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.215
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.065
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 4
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.520
f FRes_2 0.000
f Wavshp2 0.190
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 0.235
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.480
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.615
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 0.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.605
f Unison 0.000
f UDetune 0.440
f DelayTm 0.245
f DlyFeed 0.460
f DlyWet 0.325
i OscSeq 0
f SoftClp 0.305
f FlngFrq 0.092
f FlngDly 0.292
f FlngDpt 0.227
f FlngWet 0.835
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Cutting edge strings
1
88
i Bank_1 5
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 4
f Detune1 0.500
f FCut_1 0.546
f FRes_1 0.820
f Wavshp1 0.311
f Attack1 0.001
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.009
f E2Cut_1 0.820
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 7
i Patch_2 2
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.443
f FCut_2 0.546
f FRes_2 0.820
f Wavshp2 0.311
f Attack2 0.000
f Decay2 0.004
f Sust.2 0.317
f Tail.2 0.009
f E2Cut_2 0.820
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.443
f Level_2 0.807
i Bank_3 7
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.557
f FCut_3 0.546
f FRes_3 0.820
f Wavshp3 0.311
f Attack3 0.000
f Decay3 0.004
f Sust.3 0.317
f Tail.3 0.009
f E2Cut_3 0.820
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.557
f Level_3 0.807
f Level 0.217
f Unison 0.000
f UDetune 0.303
f DelayTm 0.321
f DlyFeed 0.466
f DlyWet 0.415
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.231
f FlngDly 0.757
f FlngDpt 0.232
f FlngWet 0.894
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Magical world
1
88
i Bank_1 0
i Patch_1 6
i Loop1 2
f CuePos1 0.000
i Octave1 4
f Detune1 0.575
f FCut_1 0.740
f FRes_1 0.480
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.140
f Sust.1 0.215
f Tail.1 0.135
f E2Cut_1 0.295
i LFOShp1 0
f LFOFrq1 0.500
f LFO2Pt1 0.055
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.575
f Level_1 1.000
i Bank_2 0
i Patch_2 6
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.740
f FRes_2 0.480
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.165
f Sust.2 0.200
f Tail.2 0.115
f E2Cut_2 0.295
i LFOShp2 0
f LFOFrq2 0.345
f LFO2Pt2 0.070
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.465
f Level_2 1.000
i Bank_3 0
i Patch_3 6
i Loop3 2
f CuePos3 0.000
i Octave3 5
f Detune3 0.435
f FCut_3 0.740
f FRes_3 0.480
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.160
f Sust.3 0.210
f Tail.3 0.135
f E2Cut_3 0.295
i LFOShp3 0
f LFOFrq3 0.115
f LFO2Pt3 0.055
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.930
f Unison 0.035
f UDetune 0.170
f DelayTm 0.235
f DlyFeed 0.270
f DlyWet 0.405
i OscSeq 1
f SoftClp 0.000
f FlngFrq 0.200
f FlngDly 0.420
f FlngDpt 0.410
f FlngWet 0.380
f LfoFreq 0.125
i LfoType 0
f L2Pan 0.195
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Lazy saw lead
0
88
i Bank_1 6
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 2
f Detune1 0.500
f FCut_1 0.565
f FRes_1 0.880
f Wavshp1 0.266
f Attack1 0.012
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.043
f E2Cut_1 0.884
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.445
f FCut_2 0.565
f FRes_2 0.880
f Wavshp2 0.266
f Attack2 0.000
f Decay2 0.022
f Sust.2 0.569
f Tail.2 0.043
f E2Cut_2 0.884
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.445
f Level_2 0.751
i Bank_3 0
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.555
f FCut_3 0.565
f FRes_3 0.880
f Wavshp3 0.266
f Attack3 0.000
f Decay3 0.022
f Sust.3 0.569
f Tail.3 0.043
f E2Cut_3 0.884
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.555
f Level_3 0.751
f Level 0.167
f Unison 0.188
f UDetune 0.235
f DelayTm 0.417
f DlyFeed 0.334
f DlyWet 0.481
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.622
f FlngDly 0.471
f FlngDpt 0.125
f FlngWet 1.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Harsh but sweet fantasy or scifi pad
0
88
i Bank_1 6
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 2
f Detune1 0.500
f FCut_1 0.565
f FRes_1 0.880
f Wavshp1 0.266
f Attack1 0.012
f Decay1 0.000
f Sust.1 1.000
f Tail.1 0.043
f E2Cut_1 0.884
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.445
f FCut_2 0.565
f FRes_2 0.880
f Wavshp2 0.266
f Attack2 0.000
f Decay2 0.022
f Sust.2 0.569
f Tail.2 0.043
f E2Cut_2 0.884
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.445
f Level_2 0.751
i Bank_3 0
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.555
f FCut_3 0.565
f FRes_3 0.880
f Wavshp3 0.266
f Attack3 0.000
f Decay3 0.022
f Sust.3 0.569
f Tail.3 0.043
f E2Cut_3 0.884
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.555
f Level_3 0.751
f Level 0.12
f Unison 0.188
f UDetune 0.235
f DelayTm 0.417
f DlyFeed 0.334
f DlyWet 0.481
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.622
f FlngDly 0.471
f FlngDpt 0.125
f FlngWet 1.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Haunting of the sawmill
0
88
i Bank_1 7
i Patch_1 1
i Loop1 2
f CuePos1 0.000
i Octave1 5
f Detune1 0.500
f FCut_1 0.380
f FRes_1 0.801
f Wavshp1 0.333
f Attack1 0.001
f Decay1 0.150
f Sust.1 0.570
f Tail.1 0.035
f E2Cut_1 0.801
i LFOShp1 0
f LFOFrq1 0.185
f LFO2Pt1 0.140
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 4
f Detune2 0.368
f FCut_2 0.565
f FRes_2 0.801
f Wavshp2 0.333
f Attack2 0.000
f Decay2 0.150
f Sust.2 0.570
f Tail.2 0.035
f E2Cut_2 0.801
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.095
f LFO2Lv2 0.000
f Pan_2 0.258
f Level_2 1.000
i Bank_3 0
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 4
f Detune3 0.637
f FCut_3 0.540
f FRes_3 0.801
f Wavshp3 0.333
f Attack3 0.000
f Decay3 0.150
f Sust.3 0.570
f Tail.3 0.035
f E2Cut_3 0.801
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.110
f LFO2Lv3 0.000
f Pan_3 0.742
f Level_3 1.000
f Level 0.08
f Unison 0.183
f UDetune 0.317
f DelayTm 0.441
f DlyFeed 0.441
f DlyWet 0.413
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.576
f FlngDly 0.160
f FlngDpt 0.155
f FlngWet 0.246
f LfoFreq 0.185
i LfoType 1
f L2Pan 0.360
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.765
f L2Clip 0.000
f LStereo 0.000
$Realistic-ish e-bass
0
88
i Bank_1 1
i Patch_1 1
i Loop1 1
f CuePos1 0.000
i Octave1 2
f Detune1 0.477
f FCut_1 0.393
f FRes_1 0.576
f Wavshp1 0.034
f Attack1 0.000
f Decay1 0.096
f Sust.1 0.842
f Tail.1 0.750
f E2Cut_1 0.484
i LFOShp1 0
f LFOFrq1 0.114
f LFO2Pt1 0.047
f LFO2Cu1 0.000
f LFO2Fl1 0.055
f LFO2Lv1 0.028
f Pan_1 0.500
f Level_1 1.000
i Bank_2 1
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 2
f Detune2 0.523
f FCut_2 0.393
f FRes_2 0.576
f Wavshp2 0.034
f Attack2 0.000
f Decay2 0.096
f Sust.2 0.842
f Tail.2 0.750
f E2Cut_2 0.484
i LFOShp2 1
f LFOFrq2 0.114
f LFO2Pt2 0.047
f LFO2Cu2 0.000
f LFO2Fl2 0.055
f LFO2Lv2 0.028
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 2
f CuePos3 0.000
i Octave3 1
f Detune3 0.500
f FCut_3 0.315
f FRes_3 0.576
f Wavshp3 0.287
f Attack3 0.009
f Decay3 0.096
f Sust.3 0.842
f Tail.3 0.028
f E2Cut_3 0.484
i LFOShp3 0
f LFOFrq3 0.114
f LFO2Pt3 0.047
f LFO2Cu3 0.000
f LFO2Fl3 0.055
